id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shuttles_model,access_shuttles_model,model_shuttles_model,base.group_user,1,1,1,1
access_shuttle_maintenance,access_shuttle_maintenance,model_shuttle_maintenance,base.group_user,1,1,1,1
access_shuttle_sub_route,access_shuttle_sub_route,model_shuttle_sub_route,base.group_user,1,1,1,1
access_shuttle_routes_model,access_shuttle_routes_model,model_shuttle_routes_model,base.group_user,1,1,1,1
access_shuttle_schedule_model,access_shuttle_schedule_model,model_shuttle_schedule_model,base.group_user,1,1,1,1
access_employee_schedules_model,access_employee_schedules_model,model_employee_schedules_model,base.group_user,1,1,1,1
access_weekday_model,access_weekday_model,model_weekday_model,base.group_user,1,1,1,1
access_onboard_employee_for_shuttle_wizard,access_onboard_employee_for_shuttle_wizard,model_onboard_employee_for_shuttle_wizard,base.group_user,1,1,1,1
access_route_start_location_model,access_route_start_location_model,model_route_start_location_model,base.group_user,1,1,1,1
access_route_end_location_model,access_route_end_location_model,model_route_end_location_model,base.group_user,1,1,1,1

